Timestamp,How familiar are you with R?,How interested are you in learning R?,What is the highest level of education you have completed?,What is your gender?,How old are you?,"What is the city, state, and country of your primary residence?"
5/15/2019 10:21:17,5,5,Bachelor's degree,Boy,15,"Philadelphia, PA USA"
5/15/2019 11:24:00,5,4,Bachelor's degree,Boy,12,"Philadelphia, PA"
5/15/2019 11:24:25,5,5,Bachelor's degree,Boy,12,
5/15/2019 11:24:44,4,5,,,,
5/15/2019 11:58:56,4,5,Master's degree,Queer,48,"Philadelphia, PA"
5/15/2019 14:04:40,1,5,Master's degree,Female,26,"Phoenix, AZ United States"
5/15/2019 14:04:44,2,5,Master's degree,Female,33,"Phoenix, Arizona, United States"
5/15/2019 14:04:50,3,5,Bachelor's degree,female,34,"Tucson, AZ USA"
5/15/2019 14:05:08,3,4,Doctoral degree,Female,29,"Phoenix, AZ"
5/15/2019 14:05:16,2,5,Master's degree,female,29,"phoenix, arizona united states"
5/15/2019 14:05:23,3,5,Master's degree,Female,26,"Phoenix, Arizona United States"
5/15/2019 14:05:26,2,4,Doctoral degree,Female,33,"Mesa, AZ United States"
5/15/2019 14:05:33,2,4,Master's degree,female,31,"Tucson, AZ, USA"
5/15/2019 14:05:33,2,3,Doctoral degree,female,58,"tucson, az"
5/15/2019 14:05:39,2,3,Doctoral degree,female,56,Tucson
5/15/2019 14:05:49,4,5,Doctoral degree,,30,"Phoenix, Arizona, United States"
5/15/2019 14:06:17,4,5,Master's degree,Female,34,Tempe
5/15/2019 14:07:47,3,5,Master's degree,Female,27,"Phoenix, AZ"
5/15/2019 14:08:25,1,3,Master's degree,Female,36,"Avondale, Arizona United States"
6/10/2019 10:25:47,1,3,,,,
6/10/2019 10:32:44,2,,,,,
6/10/2019 10:34:17,1,3,,,,
6/10/2019 15:12:58,,,,,,"Portland, Oregon"
6/11/2019 11:03:43,2,4,Master's degree,Male,37,"Saskatoon, Saskatchewan, Canada"
6/11/2019 11:03:44,2,5,Bachelor's degree,Female,24,"Newark, New Jersey, United States"
6/11/2019 11:03:52,1,5,Doctoral degree,Female,36,"Buffalo, New York United States"
6/11/2019 11:03:53,3,5,Master's degree,M,30,"Chicago, Illinois, United States"
6/11/2019 11:03:53,1,4,Master's degree,Female,35,"Boston, MA United States"
6/11/2019 11:03:57,1,4,Master's degree,Male,35,"Tucson, Arizona, United States"
6/11/2019 11:04:00,2,4,Doctoral degree,Female,44,"Albuquerque, NM"
6/11/2019 11:04:02,1,4,Doctoral degree,Female,46,"Battle Creek, Michigan United States"
6/11/2019 11:04:02,3,4,Master's degree,Male,37,"Oakland, California, USA"
6/11/2019 11:04:03,5,5,Master's degree,Female,33,"Laramie, Wyoming, United States"
6/11/2019 11:04:05,2,5,Master's degree,Female,39,"Greenbelt, Maryland, United States"
6/11/2019 11:04:08,1,4,Master's degree,Female,32,"Silver Spring, Maryland, United States"
6/11/2019 11:04:10,1,2,Master's degree,Female,31,"Buffalo, NY, USA"
6/11/2019 11:04:10,2,4,Bachelor's degree,Woman,27,"Washington, District of Columbia United States"
6/11/2019 11:04:11,1,5,Master's degree,Female,33,"New York, NY USA"
6/11/2019 11:04:12,3,5,Master's degree,Female,38,US
6/11/2019 11:04:12,1,4,Doctoral degree,Female,52,"San Diego, CA USA"
6/11/2019 11:04:14,1,2,Master's degree,Female,41,"O'Fallon, Illinois, United States"
6/11/2019 11:04:15,2,3,Master's degree,Female,39,"Jamaica Plain, Massachusetts United States"
6/11/2019 11:04:17,2,3,Doctoral degree,,,Washington DC USA 
6/11/2019 11:04:17,2,4,Master's degree,female,33,"Somerville, Massachusetts United States"
6/11/2019 11:04:19,2,4,Master's degree,Female,29,"Boston, Massachusetts, United States "
6/11/2019 11:04:19,1,5,Other,Female,18,"Omaha, Nebraska United States"
6/11/2019 11:04:19,2,4,Master's degree,female,27,"Memphis, Tennessee United States"
6/11/2019 11:04:20,1,5,Doctoral degree,female (cis gendered),37,"Columbia, Maryland Unites States"
6/11/2019 11:04:20,1,5,Master's degree,female,,NYC
6/11/2019 11:04:21,4,5,Master's degree,female,34,"Somerville, Massachusetts United States"
6/11/2019 11:04:21,2,5,Master's degree,female,30,"Portland, OR"
6/11/2019 11:04:22,1,3,Bachelor's degree,female,41,"Davenport, Iowa"
6/11/2019 11:04:23,1,4,Master's degree,,,
6/11/2019 11:04:24,1,3,Master's degree,female,35,"wilmington, ma, US"
6/11/2019 11:04:24,1,4,Master's degree,Female,35,"Silver Spring, Maryland United States"
6/11/2019 11:04:24,3,5,Master's degree,Female,33,"Washington, DC"
6/11/2019 11:04:25,1,3,Master's degree,Female,31,"Madison. WI, USA"
6/11/2019 11:04:26,1,5,Master's degree,transgender male,30,"boston, ma, us"
6/11/2019 11:04:26,2,5,Master's degree,Female,43,"Calgary, Alberta, Canada"
6/11/2019 11:04:28,2,5,Bachelor's degree,Male,24,"Irvine, California United States"
6/11/2019 11:04:28,1,4,Master's degree,Female,43,"Virginia, US"
6/11/2019 11:04:28,1,4,Master's degree,Female,28,"Newark, New Jersey United States"
6/11/2019 11:04:29,2,,Master's degree,Male,39,"Claremont, California, USA"
6/11/2019 11:04:30,1,4,Master's degree,Female,52,"Davis, CA, USA"
6/11/2019 11:04:30,2,4,Master's degree,Female,35,"Boston, MA, United States"
6/11/2019 11:04:31,3,5,Master's degree,Female,26,"Oxford, Ohio United States"
6/11/2019 11:04:32,1,3,Master's degree,female,37,"Indianapolis, Indiana United States"
6/11/2019 11:04:32,2,4,Master's degree,female,27,"Oakland, CA, United States"
6/11/2019 11:04:32,2,3,Doctoral degree,female,46,"St. Paul, MN USA"
6/11/2019 11:04:34,3,5,Master's degree,female,32,"Fairfax, Virginia, United States"
6/11/2019 11:04:35,2,4,Master's degree,Female,28,"Alexandria, Virginia United States"
6/11/2019 11:04:35,1,4,Master's degree,Male,38,"Portland, Oregon"
6/11/2019 11:04:35,1,3,Master's degree,female,31,"New York, New York United States"
6/11/2019 11:04:35,1,3,Doctoral degree,Female,34,"Saint Paul, MN United States"
6/11/2019 11:04:37,3,4,Doctoral degree,Male,32,"Philadelphia, Pennsylvania United States"
6/11/2019 11:04:37,1,5,Doctoral degree,f,65,tx
6/11/2019 11:04:37,1,3,Master's degree,female,34,new freedom
6/11/2019 11:04:37,3,5,Doctoral degree,Female,46,"Knoxville, TN"
6/11/2019 11:04:38,1,4,Doctoral degree,female,48,
6/11/2019 11:04:38,1,3,Doctoral degree,Female,46,"Marriottsville, Maryland United States"
6/11/2019 11:04:38,1,4,Master's degree,Female,27,"Royal Oak, MI, U.S. "
6/11/2019 11:04:38,2,5,Master's degree,F,43,"Tucson, AZ USA"
6/11/2019 11:04:38,4,5,Doctoral degree,female,34,Minneapolis
6/11/2019 11:04:38,3,5,Doctoral degree,Female,41,"Oxford, Ohio, United States"
6/11/2019 11:04:39,2,5,Master's degree,,34,"Seattle, Washington"
6/11/2019 11:04:39,2,4,Doctoral degree,Female,61,"Indianapolis, Indiana United States"
6/11/2019 11:04:40,2,5,Master's degree,Male,58,Washington DC USA
6/11/2019 11:04:41,3,5,Bachelor's degree,Male,25,"Los Angeles, California"
6/11/2019 11:04:41,2,4,Bachelor's degree,female,24,"Denver, Colorado, United States"
6/11/2019 11:04:41,1,4,Master's degree,Female,37,Seattle
6/11/2019 11:04:41,3,5,Doctoral degree,Female,50,"Cleveland, Ohio, United States"
6/11/2019 11:04:42,2,4,Doctoral degree,female,,Washington State
6/11/2019 11:04:42,1,5,Doctoral degree,F,49,Netherlands
6/11/2019 11:04:42,1,4,Master's degree,Female,41,"Ottawa, ON, Canada"
6/11/2019 11:04:42,1,4,Doctoral degree,female,51,"Tampa, FL"
6/11/2019 11:04:43,2,4,Other,f,40,"Washington, DC United States"
6/11/2019 11:04:43,1,2,Doctoral degree,,,
6/11/2019 11:04:43,1,4,Bachelor's degree,Female,34,"Roebling, New Jersey United States"
6/11/2019 11:04:44,3,5,Master's degree,Female,40,"Pittsburgh, Pennsylvania United States"
6/11/2019 11:04:44,2,4,Master's degree,female,34,"ny, ny"
6/11/2019 11:04:44,2,4,Master's degree,man,30,"Halifax, Nova Scotia Canada"
6/11/2019 11:04:44,1,5,Master's degree,Female,32,"Seattle, Washington United States"
6/11/2019 11:04:45,3,5,Master's degree,F,33,"Montclair, California United States"
6/11/2019 11:04:45,2,5,Master's degree,female,37,seattle WA united states
6/11/2019 11:04:46,4,5,Master's degree,Male,31,"Kalamazoo, Michigan "
6/11/2019 11:04:46,4,5,Bachelor's degree,Female,29,"Durazno, Durazno, Uruguay"
6/11/2019 11:04:46,1,5,Master's degree,Female,36,"Portland, Oregon United States"
6/11/2019 11:04:48,1,5,Doctoral degree,Female,51,"Coeur d'Alene, ID, USA"
6/11/2019 11:04:48,1,4,Master's degree,Female,30,North Carolina
6/11/2019 11:04:48,1,3,Doctoral degree,female,71,Vermont
6/11/2019 11:04:49,2,4,Master's degree,Male,24,"Grand Rapids, Michigan, United States "
6/11/2019 11:04:49,2,4,Doctoral degree,Female,49,"El Paso, TX USA"
6/11/2019 11:04:50,1,4,Master's degree,Female,34,"San Francisco, CA United States"
6/11/2019 11:04:51,1,4,Master's degree,Woman,35,"Shawnee, KS, USA"
6/11/2019 11:04:52,1,5,Master's degree,Female,41,"Brookings, South Dakota, United States"
6/11/2019 11:04:53,2,5,Master's degree,Female,30,"Dallas, Texas, United States"
6/11/2019 11:04:54,3,5,Master's degree,Cis-woman,27,"Portland, Oregon United States "
6/11/2019 11:04:55,2,5,Doctoral degree,female,61,"detroit, mi"
6/11/2019 11:04:55,2,5,Master's degree,Female,30,"Nashville, Tennessee United States"
6/11/2019 11:04:56,1,4,Master's degree,Female,33,"St. Louis, MO"
6/11/2019 11:04:56,2,4,Doctoral degree,Man,41,"Laramie, Wyoming, United States"
6/11/2019 11:04:57,1,5,Master's degree,Femenine,33,Mexico
6/11/2019 11:04:58,2,4,Master's degree,female,38,"St. Paul, Minnesota United States"
6/11/2019 11:04:59,1,3,Master's degree,female,55,"Washington, DC"
6/11/2019 11:05:01,1,3,Doctoral degree,F,62,FL
6/11/2019 11:05:01,1,3,Master's degree,Female,,"Washington, DC"
6/11/2019 11:05:03,2,5,Master's degree,f,43,"yellowknife, northwest territories, canada"
6/11/2019 11:05:03,3,5,Master's degree,female,28,"Atlanta, GA US"
6/11/2019 11:05:03,1,4,Master's degree,Female,43,Michigan
6/11/2019 11:05:05,2,5,Doctoral degree,Male,51,"Memphis, TN, United States"
6/11/2019 11:05:08,2,3,Master's degree,Female,30,"Washington, DC United States"
6/11/2019 11:05:10,1,5,Master's degree,female,31,"South Pasadena, CA, USA"
6/11/2019 11:05:11,1,3,Doctoral degree,Female,28,"Dennver, CO, USA"
6/11/2019 11:05:12,1,3,Master's degree,,,"Portland, OR USA"
6/11/2019 11:05:18,4,5,Doctoral degree,Male,33,Puerto Rico
6/11/2019 11:05:20,1,4,Doctoral degree,male,62,"Louisville, Kentucky, United States"
6/11/2019 11:05:20,3,5,Doctoral degree,female,79,"San Diego, CA, USA"
6/11/2019 11:05:24,1,4,Master's degree,FEMALE,40,NEW YORK
6/11/2019 11:05:28,1,5,Doctoral degree,Male,,VT
6/11/2019 11:05:31,3,5,Master's degree,Moman,25,"Portland, Oregon United States"
6/11/2019 11:05:32,3,4,Master's degree,Female,36,United States
6/11/2019 11:05:33,1,5,Master's degree,male,36,"Denver, Colorado United States"
6/11/2019 11:05:35,2,5,Doctoral degree,Female,53,"Charlottesville, VA, USA"
6/11/2019 11:05:35,1,5,Doctoral degree,Female,50,"Boise, Idaho United States"
6/11/2019 11:05:37,1,4,Doctoral degree,m,63,"Ottawa, ON, Canada"
6/11/2019 11:05:46,1,5,Doctoral degree,Male,67,"Mission Viejo, CA, USA"
6/11/2019 11:05:51,2,5,Master's degree,F,40,"Tucson, Arizona United States"
6/11/2019 11:05:57,2,5,Master's degree,Male,65,"Cleveland, Ohio, USA"
6/11/2019 11:06:03,3,4,Master's degree,Female,49,"Albuquerque, NM"
6/11/2019 11:07:00,1,4,Master's degree,Female,36,"Boynton Beach, FL United States"
6/11/2019 11:07:11,1,5,Master's degree,female,43,"Pantego, TX"
6/11/2019 11:08:31,3,4,Doctoral degree,female,48,Toronto
6/11/2019 11:08:53,1,5,Master's degree,Male,37,New York
6/11/2019 11:12:43,2,5,Master's degree,F,40,"Tucson, Arizona United States"
6/11/2019 11:16:29,2,4,Master's degree,Female,00,NY
6/11/2019 11:17:10,1,5,Doctoral degree,Male,41,Tennessee
6/11/2019 11:17:37,4,5,Bachelor's degree,Male,33,"Washington, DC"
6/11/2019 11:20:17,1,5,Bachelor's degree,Male,23,"Boise, Idaho"
6/11/2019 11:23:54,2,4,Master's degree,Fem,30,"Sacramento, California, United States"
6/11/2019 11:29:03,1,5,Master's degree,Female,65,"Rochester, New York United States"
6/11/2019 11:39:53,3,5,Master's degree,Male,28,"Claremont, CA"
6/14/2019 20:35:17,4,5,Master's degree,Male,56,"Singapore, Singapore "
6/19/2019 7:55:23,1,4,Master's degree,male,53,Austria
8/20/2019 12:00:46,2,3,Master's degree,Female,32,"San Francisco, CA"
8/20/2019 12:00:51,3,5,Bachelor's degree,M,45,"Oceanside, CA, USA"
8/20/2019 12:01:00,1,5,Doctoral degree,Female,61,"Kapolei, HI, US"
8/20/2019 12:01:02,3,5,Doctoral degree,Female,37,"El Cerrito, CA"
8/20/2019 12:01:12,2,5,Master's degree,Males,25,"London, Ontario, Canada"
8/20/2019 12:01:25,1,3,Master's degree,Female,28,"Ankara, Turkey"
8/20/2019 12:01:29,3,5,Master's degree,male,32,"Long Beach, California United States"
8/20/2019 12:01:33,2,5,Doctoral degree,female ,40,"San Francisco, California, USA "
8/20/2019 12:02:55,2,4,Master's degree,Female,50,CA
8/20/2019 12:05:07,2,5,Bachelor's degree,female,30,"wlnut creek, ca, US"
8/20/2019 12:06:40,4,5,Bachelor's degree,Male,29,"Copenhagen, Denmark"
8/20/2019 12:07:16,3,4,Bachelor's degree,female,44,"Winston-Salem, North Carolina United States"
8/20/2019 12:08:34,1,5,Doctoral degree,female,48,"Charlottesville, VA USA"
8/20/2019 12:09:38,1,2,Master's degree,Female,36,"Menlo Park, CA"
8/20/2019 12:09:59,1,2,Master's degree,Female,32,United States
8/20/2019 12:10:04,2,4,Master's degree,Male,27,"Ankara, Turkey"
8/20/2019 12:10:15,2,4,Master's degree,female,50,CA
8/20/2019 12:10:19,1,2,Master's degree,Female,32,United States
8/20/2019 12:14:06,2,5,Master's degree,Female,51,"San Francisco, CA, USA"
8/20/2019 12:15:13,3,5,Bachelor's degree,Agender,42,"Stroud, Gloucestershire, United Kingdom"
8/20/2019 12:19:19,1,5,Master's degree,,,
8/20/2019 12:19:33,3,5,Master's degree,F,27,"Swansea, Wales"
8/20/2019 12:19:40,1,5,Master's degree,Female,25,"Berlin, germany"
8/20/2019 12:30:32,1,5,Doctoral degree,Male ,43,ireland
8/20/2019 12:32:23,4,5,Doctoral degree,Male,40,"Woodbury, Minnesota United States"
8/20/2019 12:35:18,3,5,Master's degree,Male,26,"Toronto, Ontario, Canada"
8/20/2019 13:39:57,,,,,,
8/27/2019 9:44:43,3,5,Master's degree,Female,36,Lima Peru
8/29/2019 11:58:15,3,5,Master's degree,Female,28,"Seattle, Washington United States"
8/29/2019 11:58:24,1,3,Master's degree,Female,29,"Seattle, Washington, United States"
8/29/2019 12:00:25,2,4,Master's degree,Female,27,"Cincinnati, OH, USA"
8/29/2019 12:01:16,1,3,Master's degree,Female,30,"Cincinnati, Ohio United States"
8/29/2019 12:01:50,3,5,Doctoral degree,,,
8/29/2019 12:01:55,2,4,Master's degree,Female,35,"Issaquah, Washington United States"
8/29/2019 12:01:57,2,5,Master's degree,Female,32,"Seattle, Washington United States"
8/29/2019 12:02:04,2,5,Doctoral degree,Male,70,Portland OR
8/29/2019 12:02:17,1,5,Master's degree,Female,47,"Seattle, Washington United States"
8/29/2019 12:02:19,1,4,Master's degree,F,43,"Seattle, Washington United State"
8/29/2019 12:02:26,2,5,Master's degree,female,40,"Seattle, Washington United States"
8/29/2019 12:02:29,2,5,Doctoral degree,female,74,"Hansville, Washington United State"
8/29/2019 12:02:43,1,4,Master's degree,female,62,"Seattle, WA"
8/29/2019 12:02:57,2,4,Master's degree,female,50,"Bellingham, WA United States"
8/29/2019 12:03:01,1,3,Doctoral degree,Woman,55,"Seattle, Washington United States"
8/29/2019 12:03:02,2,3,Master's degree,Male,30,"Seattle, WA, USA"
9/12/2019 10:57:10,4,4,Master's degree,Male,26,"Brooklyn, New York United States"
9/12/2019 10:57:11,2,5,Master's degree,male,35,"Brooklyn, New York"
9/12/2019 11:01:10,1,5,Master's degree,,,"New York, NY US"
9/12/2019 11:01:14,1,5,Bachelor's degree,Female,24,"NYC, NY"
9/12/2019 11:01:23,1,4,Bachelor's degree,woman,30,"Brooklyn, NY"
9/12/2019 11:06:01,1,3,Master's degree,cis female,32,NYC
9/12/2019 11:07:02,2,4,Bachelor's degree,Non-binary,22,"New York, NY USA"
9/26/2019 11:09:24,3,5,Master's degree,Male,31,"Kalamazoo, Michigan, United States"
9/26/2019 11:09:25,2,4,Master's degree,Male,37,"Boston, Massachusetts United States"
9/26/2019 11:09:28,2,4,Master's degree,Female,28,"Washington, D.C."
9/26/2019 11:09:40,1,5,Doctoral degree,Female,40,"Atlanta, Georgia United States"
9/26/2019 11:09:57,1,3,Master's degree,Female,41,"Camp Hill, Pennsylvania United States"
9/26/2019 11:10:01,1,3,Master's degree,Female,29,"Lansing, Michigan United States"
9/26/2019 11:10:03,2,4,Master's degree,Male,27,"Washington, DC United States"
9/26/2019 11:10:05,1,3,Doctoral degree,female,56,"Laurel, Maryland United States"
9/26/2019 11:10:12,2,5,Master's degree,female,38,"Baton Rouge, Louisiana United States"
9/26/2019 11:10:17,3,4,Master's degree,Female,30,"Washington, DC"
9/26/2019 11:10:17,1,5,Doctoral degree,female/her/hers,51,"Reston, VA USA"
9/26/2019 11:10:21,2,4,Bachelor's degree,Female,26,"Washington, D.C."
9/26/2019 11:10:28,2,4,Doctoral degree,F,49,"Washington, DC"
9/26/2019 11:10:34,1,3,Bachelor's degree,Male,44,"Chapel Hill, North Carolina United States"
9/26/2019 11:10:34,2,5,Master's degree,Female,31,"Falls Church, Virginia United States"
9/26/2019 11:10:36,1,3,Master's degree,,,
9/26/2019 11:10:42,1,5,Master's degree,Woman,31,"Lansing, Michigan, USA"
9/26/2019 11:10:42,1,3,Master's degree,female,35,"Washington, DC "
9/26/2019 11:10:49,1,4,Master's degree,female,61,Fairfax Station VA
9/26/2019 11:11:09,1,4,Master's degree,Female,59,"Gaithersburg, MD"
9/26/2019 11:11:11,1,3,Master's degree,female,43,"Washington, DC United States"
9/26/2019 11:11:13,1,4,Master's degree,Male,30,"Minneapolis, Minnesota United States"
9/26/2019 11:11:26,4,5,Master's degree,Female,34,"Boston, MA United States "
9/26/2019 11:12:20,1,3,Master's degree,Male,34,"Detroit, Michigan, United States"
9/26/2019 11:14:12,1,5,Master's degree,female,36,"New Orleans, LA"
9/26/2019 11:14:17,3,4,Master's degree,female,24,"Herndon, VA, USA"
9/26/2019 11:14:22,1,5,Doctoral degree,male,49,"Silver Spring, MD"
9/26/2019 11:14:41,2,5,Doctoral degree,female,34,"Burlington, VT, USA"
9/26/2019 11:15:00,3,5,Master's degree,Male,30,"Saint Paul, Minnesota USA"
9/26/2019 11:15:16,4,5,Master's degree,male,28,"Burlington, Vermont United States"
9/26/2019 11:16:12,1,3,Master's degree,Female,53,"Silver Spring, MD"